id	gene	category	value
HY-15538	l )	Ki	1kg
HY-15542B	p21-activated kinase	IC50s	14nM
HY-15542B	PAK	IC50s	33nM
HY-15556	ROCK	IC50s	1.6nM
HY-15556	recombinant human ROCK1	IC50s	4nM
HY-15557	mTOR	IC50	5nM
HY-15565	glycated hemoglobin	EC50	2.7nM
HY-15601	Receptor	EC50	291nM
HY-15640	TRPV1 receptor	IC50	562nM
HY-15648	H3K27me3	IC50	60nM
HY-15649	containing	Kd	120nM
HY-15649	directly binds	Kd	1nM
HY-15649	via the Kme - binding	K	120nM
HY-15650	DOT1L methyltransferase	IC50	0.3nM
HY-15650	DOT1L	IC50	0.3nM
HY-15650	histone methyltransferases	IC50	2.6nM
HY-15656	ALK	IC50	0.2nM
HY-15656A	dihydrochloride ALK	IC50	0.2nM
HY-15658	BAZ2A	IC50	136nM,257
HY-15666	and	IC50	0.34nM
HY-15666	0.34 and 0.68 nM	IC50	0.68nM
HY-15666	-	IC	50values
HY-15666	wt	IC	0.2nM
HY-15666	) , and	IC	0.13nM
HY-15666	Abl(WT ) or	IC	48.7reasonable
HY-15676	MDM2	IC50	6nM
HY-15687	ROCK	IC50	135nM
HY-15687A	ROCK	IC50	135nM
HY-15689	indoleamine 2,3-dioxigenase 1	IC50	71.8nM
HY-15707	nM [	IC50	9nM
HY-15707	amino	IC50	1channel
HY-15707	residues conferring sensitivity	IC50	9nM
HY-15713	VCP	IC50	30nM
HY-15722	Receptor in	Ki	250nM
HY-15730	HM781	IC50s	3,5,23nM
HY-15730	/	IC50	3,5,23nM
HY-15730	respectively	IC50	0.003uM
HY-15730	family	IC50	0.005uM
HY-15743	IC50s	IC50s	92nM
HY-15749	kinase Bcr - Abl	IC50s	5nM
HY-15749	Aurora A	IC50s	3.1nM
HY-15749	Src	IC50s	1.6nM
HY-15749	Lyn	IC50s	6.1nM
HY-15760	death domain kinase RIP	EC50	490nM
HY-15761	GSK-3	IC50s	0.9nM
HY-15762	COX-2	IC50s	5nM
HY-15762	COX-2	IC50s	140uM
HY-15764A	Src family kinases	IC50s	9nM
HY-15764A	Src	IC50s	3nM
HY-15764A	Lck	IC50s	3nM
HY-15768	metalloprotease	Ki	0.4nM
HY-15768	MMP	Ki	0.5nM
HY-15768	Ki	Ki	27nM
HY-15771	BTK	IC50	2.2nM
HY-15772	EGFR	IC50s	12nM
HY-15772	T790 M	IC50s	1nM
HY-15773	S6K1	Ki	20nM
HY-15773	Ki	IC50	160nM
HY-15777B	cyclin B	IC50	10nM
HY-15777C	cyclin B	IC50	10nM
HY-15780	human 5-HT1A and dopamine receptor	Kis	0.12nM
HY-15780	5-HT2A receptor	Kis	0.3nM
HY-15780	Ki	Ki	0.47nM
HY-15797	versus Tyro3 .	IC50	9.8nM
HY-15798	Mer kinase	IC50	22nM
HY-15798	Mer kinase	IC50	22nM
HY-15798	Mer kinase	IC50	1inhibitor
HY-15800A	4.76 type	IC50	4.76nM,6.87
HY-15802	NUAK kinase	IC50	20nM,100
HY-15816	ERK1	IC50	0.3nM
HY-15826	p300	IC50	38nM
HY-15832	Wip1 phosphatase	IC50	6nM
HY-15834A	nonpeptide	IC50	9.2nM
HY-15834A	cortical	IC50	3.9nM
HY-15841	FAK	IC50	2.3nM
HY-15841	ALK	IC50	75human
HY-15841	FAK	IC50	2.3nM
HY-15841	FAK	IC50	75human
HY-15874	FLAP(5-Lipoxygenase - activating protein	IC50	2.9nM
HY-15874A	FLAP(5-Lipoxygenase - activating protein	IC50	2.9nM
HY-15878	CDK9	IC50	44±10nM
HY-15889A	FLT3	IC50s	2±1nM
HY-15889A	CDK4	IC50s	3±1nM
HY-15897	BMP	IC50	1.3nM
HY-15897	BMP	IC50	1vitro
HY-15898	phenylpyrazoleanilide	IC50	20nM
HY-15898	inhibits	IC50	60nM
HY-15898	-	IC50	20nM
HY-15898	1	IC50	60nM
HY-15900	PI3 K	IC50s	160nM
HY-15900	I PI3 K PK mTOR	IC50s	910nM
HY-15951	Cdc2-like kinase	IC50	136nM
HY-15965	Akt	IC50	180,328,38nM
HY-15968	Syk	IC50	7.7nM
HY-15971	CXCR4	IC50s	0.75nM
HY-15971	12G5 mAb	IC50s	18nM
HY-15979A	protein kinase	IC50	48nM
HY-15982	IL-12	IC50	5.2nM
HY-15986	Hsp90	IC50	25nM
HY-16026	HDAC6	IC50	5nM
HY-16026	HDAC1	IC50s	58nM
HY-16060	androgen receptor	IC50	16nM
HY-16069	HER2	IC50	8nM
HY-16071	multi	IC50s	38nM,402
HY-16071	AGC kinase p70S6 K	IC50s	8nM
HY-16071	PKA	IC50s	3nM
HY-16071	ROCKI	IC50s	6nM,4
HY-16082	of	IC50	36.8nM
HY-16082	PDHK1/2	IC50	6.4nM
HY-16082	nM compounds in this	EC	50value
HY-16082	contrast ,	EC	5.2nM
HY-16141	integrin	IC50s	4nM
HY-16141	αvβ3	IC50s	79nM
HY-16273A	I Ki - Ras	IC50	2nM
HY-16273A	farnesyltransferase	IC50	98nM
HY-16273A	unprenylated	IC50	2nM
HY-16294	glycogen synthase kinase-3	IC50	1.5nM
HY-16294	GSK-3	IC50	0.9nM
HY-16297	CDK4	IC50s	2nM
HY-16297	CDK6	IC50s	10nM
HY-16305	histone	IC50	3nM
HY-16346	a highly	Ki	0.95nM
HY-16346	and selective , active neurokinin-1	IC50	0.95nM
HY-16346	1 ]	Ki	1receptor
HY-16391	bioavailable smoothened human SMO	IC50	4nM
HY-16425	brain - penetrant HDAC	IC50	60nM
HY-16425	HDAC1	IC50	50nM
HY-16446	MET receptor tyrosine kinase	IC50	4.2nM
HY-16500	aldose reductase	IC50	35nM
HY-16526	class I PI3Ks	IC50s	39nM
HY-16567	5A	Ki	1.3nM
HY-16567	Ki	Ki	0.42nM
HY-16567	Dopamine receptor	Ki	1.1nM
HY-16569	tubulin	IC50	3nM
HY-16582	odegib diphosphate LDE225 diphosphate	IC50	1.3nM
HY-16585	PI3K	IC50s	16nM
HY-16585	mTOR kinase	IC50s	68nM
HY-16585	mTOR	IC50s	42nM
HY-16585	VS-5584	IC50s	25nM
HY-16635	a G protein - coupled	IC50	6.0nM
HY-16665	β - catenin	IC50	40.3nM
HY-16671	CFTR	Ki	300nM
HY-16689	molecule neuronal K - Cl cotransporter	IC50	560nM
HY-16689	- Cl Na - K-2Cl cotransporter	IC50	560nM
HY-16689	neuronal - specific potassium - chloride cotransporter 2	IC50	1cotransporter
HY-16689	Na - K-2Cl cotransporter 1	IC	50nM
HY-16711	CXCR2	IC50	22nM
HY-16712	ALK2	IC50	22nM
HY-16712	ALK2	IC50	100fold
HY-16712	ALK2	IC50	22nM
HY-16749	CSF1R	IC50s	20nM
HY-16749	c - Kit	IC50s	10nM
HY-16749	c - Kit	IC50s	160nM
HY-16749	CSF1R	IC50s	350nM
HY-16749	FLT3	IC50s	860nM
HY-16749	KDR	IC50s	880nM
HY-16749A	CSF1R	IC50s	20nM
HY-16749A	c - Kit	IC50s	10nM
HY-16749A	c - Kit	IC50s	160nM
HY-16749A	CSF1R	IC50s	350nM
HY-16749A	FLT3	IC50s	860nM
HY-16749A	KDR	IC50s	880nM
HY-16755	JAK1	IC50	9.8nM
HY-16782	p38 MAPK	IC50s	1nM
HY-16787	nanomolar potent nM nM Target inhibitory	IC50	19nM
HY-16900	ram phosphodiesterases PDE4	IC50s	3nM
HY-16900	PDE4A	IC50s	130nM
HY-16900A	PDE4A	IC50	3nM
HY-16910	Wnt	EC50	75nM
HY-16910	β - catenin	EC50	2nM
HY-16936	penetrant LRRK2 T JH	IC50	6.6nM
HY-16936	G2019S mutant LRRK2	IC50	2.2nM
HY-16936	JH	IC50	2.2n
HY-16936	type LRRK2 G2019S mutant	IC50	6.6nM
HY-16956	mTOR kinase	IC50	16nM
HY-16961	receptor tyrosine kinase	IC50s	1.5nM
HY-16961	RTK	IC50s	2nM
HY-16961	FLT3	IC50s	2nM
HY-16962	mTOR kinase	IC50s	13nM
HY-16962A	mTOR kinase	IC50s	13nM
HY-16965	MTH1	IC50	0.8nM
HY-16965	nudix protein	IC50	0.8nM
HY-16978	shows - , >	IC50	7.5uM
HY-16978	EP3 ,	IC50s	10uM
HY-16978	over : serotonin	IC50	7.5uM
HY-16985	androgen receptor	IC50	26nM
HY-16986	( LCC	Ki	3nM
HY-17010	E.coli	Kd	3nM
HY-17015	neuraminidase neuraminidase	IC50	0.09nM
HY-17041	HIV protease	Ki	1nM
HY-17355	is	Ki	3.9nM
HY-17355	of 3.9 nM(D2S ) ; 2.2	Ki	2.2nM
HY-17355	; 0.5	Ki	0.5nM
HY-17355	) Target	Ki	5.1nM
HY-17355	Dopamine	Ki	3.9nM
HY-17355	are 3.9 , D2S , D3	Ki	3.3nM
HY-17355	D1 and	Ki	0.5nM
HY-17372	COX-2	IC50s	26nM
HY-17372	human COX-2	IC50s	18nM
HY-17372	COX-2	IC50	50uM
HY-17379	HMG - CoA reductase	IC50	8nM
HY-17380	β - adrenergic receptor	Ki	1.97nM
HY-17380	Ki	Ki	2.0nM
HY-17385	Tomoxetine Hcl	Ki	5nM
HY-17385	Ki	Ki	77nM
HY-17385	radioligand	Ki	1451nM
HY-17385	human	IC50	5nM
HY-17385	DAT	Ki	1uM
HY-17395A	squalene epoxidase	Ki	30nM
HY-17408	HMGCR	Ki	1nM
HY-17408	HMG - CoA reductase	IC50	1nM
HY-17416	α2A - adrenoceptor	Kd	31nM
HY-17443	of human	IC50	44nM
HY-17443	mouse 44	IC50	44nM
HY-17443	[	IC50	1neutrophil
HY-17443B	of human	IC50	44nM
HY-17443B	mouse 44	IC50	44nM
HY-17443B	[	IC50	1neutrophil
HY-17453	beta-2 adrenergic receptor	Ki	1.5nM
HY-17502	statin MK	Ki	0.2nM
HY-17504	astatin Calcium a constant of 8.5 μM	IC50	11nM
HY-17512	angiotensin II receptor	IC50	20nM
HY-17512A	angiotensin II receptor type 1	IC50	20nM
HY-17537	IRE1α RNase	IC50	280nM
HY-17543	Rho	IC50	76nM
HY-17543	Ki	Ki	68nM
HY-17600	BTK	IC50	3nM
HY-17603	ALK	IC50	0.7nM
HY-17604	2 insulin	IC50	5.6uM
HY-17606	sphingosine 1-phosphate 1 receptor	EC50	2.7nM
HY-18006	of which vitro(IC50=2.6 characterized by . Species	IC50	2.6nM
HY-18008	IκB kinase	IC50	88nM
HY-18030A	28122 a	IC50	1.9nM
HY-18030A	IC50	IC50	0.5nM
HY-18030A	induces	IC50	1.9nM
HY-18030A	:	IC50	0.5nM
HY-18055	11β - Hydroxysteroid dehydrogenase type 1	IC50	52nM
HY-18056	1 11βHSD1 vitro	Ki	1nM
HY-18056	assay against human (	IC50	1nM
HY-18086	Pim-1 kianse	IC50	50nM
HY-18086	MEK1	IC50s	20,000nM
HY-18086	Pim-1 TCS PIM-1 1	IC50	50nM
HY-18086	ATP - binding site	IC50	1Pim-1
HY-18086	Pim-1	IC50	20lM
HY-18161	FLT3	Kd	7.5nM
HY-18161	Aurora kinase	IC50	38nM
HY-18161	Aurora kinases	Kd	48nM
HY-18161	Aurora - A	Kd	6.2nM
HY-18161	Aurora - B	Kd	38nM
HY-18161	FLT3 kinase	Kd	14nM
HY-18174	competitive checkpoint kinase 1 Chk1	Ki	1nM
HY-18174	Ki	Ki	0.9nM
HY-18174A	Chk1 protein kinase	IC50s	1nM
HY-18174A	Ki	IC50s	8nM
HY-18208	metalloproteases ACE	Ki	0.64nM
HY-18208	Ki	Ki	0.45nM
HY-18252	Target :	IC50	5.2nM
HY-18299	-	IC50	6nM
HY-18299	kinase inhibitor	IC50	6nM
HY-18299	IC50	IC50	9nM
HY-18299	of 6	IC50	10,000nM
HY-18299	nM for cdc2 / cyclin B	IC50	6nM
HY-18299		E	6nM
HY-18299	Value :	E	1cdc2
HY-18299	; 6 nM(cdk2 /	IC50	1addition
HY-18299A	alanol CDK	IC50s	4nM
HY-18299A	cdc2-cyclin B	IC50s	70nM
HY-18299A	cdk2-cyclin A	IC50s	35nM
HY-18299A	cdk2-cyclin E	IC50s	850nM
HY-18299A	cdk4-cyclin D1	IC50s	75nM
HY-18300	JAK1	IC50	10nM
HY-18300	JAK1	IC50	28nM
HY-18300	JAK2	IC50	810nM
HY-18300	JAK3	IC50	116nM
HY-18304	LIMK1	IC50s	5nM
HY-18304	LIMK2	IC50s	6nM
HY-18305	LIMK1	IC50s	7nM
HY-18305	LIMK2	IC50s	8nM
HY-18314	Tropomyosin - related kinase A	IC50	2nM
HY-18346	nonpeptide vasopressin V2 receptor	IC50	14nM
HY-18347A	vasopressin receptor	Ki	0.48nM
HY-18347A	Ki	Ki	3.04nM
HY-18360	class IIa histone deacetylase	IC50s	157nM
HY-18360	HDAC	IC50s	97nM
HY-18602	FGFR	IC50	3.1nM
HY-18602	FGFR1	IC50	4.3nM
HY-18602	FGFR3	IC50	27nM
HY-18609	EGFR family	IC50s	8pM
HY-18609	8	IC50s	49nM
HY-18609	EGFR	IC50s	52nM
HY-18609	ErbB2	IC50s	52nM
HY-18610	inhibitor of	IC50	0.74nM
HY-18619	. IC50	IC50	85.7nM
HY-18619	dependent manner (	IC50	4.02uM
HY-18627A	SETD7 ( R)-PFI-2	IC50	2nM
HY-18627A	other	IC50	500fold
HY-18628	BH3 binding groove	Ki	490nM
HY-18629	CDK4	IC50	22nM
HY-18630A	OSC	IC50	6.5nM
HY-18634	p53	IC50	8nM
HY-18644	αV integrins	IC50s	0.2nM
HY-18652	MEK	IC50	8.2nM
HY-18652	MEK	IC50	56nM
HY-18664	binding to	IC50	80nM
HY-18664	construct	IC50	80nM
HY-18664	- acetylated	Kd	50uM
HY-18665	histone H3	IC50	80nM
HY-18665	Halotagged histone H3	IC50	80nM
HY-18682	polo - like kinase 4	Ki	0.16nM
HY-18683	inone - B PLK4	Ki	0.59nM
HY-18690	IDH2 mutant	IC50s	100nM
HY-18696	and highly	IC50	5nMenzymatic
HY-18696	exquisite selectivity	IC50	5nMvitro
HY-18696	lipid	IC50	1vitro
HY-18696	IC50	IC50	10nM
HY-18700	954 nM (	IC50	36nM
HY-18700	: HDAC BRD73954 is	IC50	120nM
HY-18700	first	IC50	36nM
HY-18708	FGFR family	IC50s	1.2nM
HY-18712	HDAC class I	IC50	289greatly
HY-18712	HDAC1	IC50s	2uM
HY-18712	HDAC1	IC50s	2.2uM
HY-18712	HDAC	IC50s	20uM
HY-18714	bacterial	EC50	200nM
HY-18714	gyrase gyrase	IC50	200nM
HY-18714	aryl	EC50	200nM
HY-18731	NO synthase Ki	Ki	7nM
HY-18741	trypsin - like	IC50	1nM
HY-18741	chymotrypsin - like	IC50	3uM
HY-18741	caspase	IC50	1nM
HY-18741	trypsin - like proteasome	IC50	3uM
HY-18750	EGFR	IC50s	0.3nM
HY-18767	mutant isocitrate dehydrogenase 1	IC50	12nM
HY-18768	aldehyde dehydrogenase 1A1	IC50	40nM
HY-18768	isozymes dehydrogenases	IC50	57uM
HY-18768	Target	IC50	40nM
HY-18937	RIPK2 kinase	IC50	0.13uM
HY-18937	NF - κB	IC50	0.13uM
HY-18939	A1 receptor	EC50	8.2nM
HY-18951	Btk	IC50	2analog
HY-18955	MEK	IC50	4nM
HY-18955	aurora kinases	IC50	15nM
HY-18958	seletive Chk1	IC50	1.3nM。
HY-18972	Raf	IC50	5nM
HY-18977	proteomes human brain proteomes	IC50	5.9nM
HY-18977	serine hydrolases	IC50	15nM
HY-18978	adenosine A1 receptor	Ki	3.1nM
HY-18978	Ki	IC50	3.1nM
HY-18986	a highly	IC50	0.88nM
HY-18988	β - catenin	IC50	2.9nM
HY-18998	HDAC4/5	IC50s	4.22nM
HY-18998	HDAC1	IC50s	11.9nM
HY-19317	aryl hydrocarbon receptor	Ki	3nM
HY-19320	n 2 Receptor Orexin 2 Receptor Orexin 2 Receptor	EC50	70agonist
HY-19320	- Ki	IC50	23nM
HY-19323	ATR	IC50	1nM
HY-19327	bioavailable HDAC6 HDAC1	IC50s	1.7nM
HY-19329	ATX	IC50	28nM
HY-19329	ATX	IC50	28nM
HY-19329	ATX	IC50	2completely
HY-19344	integrin	IC50	2.98nM
HY-19347	containing protein 5 WDR5 - 0103	Kd	450nM
HY-19347	MLL	IC50	450nM
HY-19347	MLL	IC50	39±10increase
HY-19348	tight	IC50	150nM
HY-19348	class I HDAC	IC50	760nMnM
HY-19348	HDAC 1	IC50	370nM
HY-19348	class II HDACs	IC50	150nM
HY-19348	HDAC1	Ki	14nM
HY-19348	HDAC	Ki	15times
HY-19348	Ki	IC50	5uM
HY-19351	tankyrase	IC50s	6nM
HY-19370	Ki	Ki	25nM
HY-19522A	PPARγ receptors	EC50	2nM
HY-19533	adenosine A2A receptor	IC50	15nM
HY-19540	isocitrate dehydrogenase 1	IC50	8.8nM
HY-19540	IDH1	IC50	15.2nM
HY-19540	IDH1 mutants	IC50	16.6nM
HY-19562	small - molecule	IC50s	3.7nM
HY-19566	signal - regulating kinase 1	Ki	500nM
HY-19566	ASK1	IC50	3uM
HY-19568	JAK	IC50s	3.9nM
HY-19568	JAK1	IC50s	5.0nM
HY-19568	JAK2	IC50s	0.7nM
HY-19568	JAK3	IC50s	4.8nM
HY-19636	but is	IC50	70nM
HY-19644	) the rat	IC50	27pM
HY-19712	RSK	IC50	4nM
HY-19712	RSK	IC50	13nM
HY-19712	RSK	IC50	4nM
HY-19713	RSK	IC50	6nM
HY-19713	RSK3	IC50	4nM
HY-19713	RSK	IC50	13nM
HY-19713	S6K1	IC50	6,4,13nM
HY-19713	HIP kinase	IC50	0.8uM
HY-19725	BCL - XL	EC50	70nM
HY-19732	AII	Ki	29nM
HY-19732	7 nM	Ki	7nM
HY-19732	subtype . BIBS	Ki	480nM
HY-19732	AII concentration	Ki	110nM
HY-19732	vivo	Ki	20nM
HY-19733	0.54 nM	Ki	0.54nM
HY-19733	,	Ki	32nM
HY-19733	postsynaptic D2 receptors (	Ki	61nM
HY-19733	=	IC50	0.54nM
HY-19733	blocker (	Ki	52nM
HY-19733	0.54	Ki	173nM
HY-19736	S1P3 receptor	Ki	110nM
HY-19736	Ki	IC50	110nM
HY-19739	Wnt	IC50	420nM
HY-19745	PD-1	IC50	18nM
HY-19747	HDAC6	IC50	56nM
HY-19747	in	IC50	30fold
HY-19747	: on	IC	50vitro
HY-19752A	M1 agonists that	EC50	477nM
HY-19752A	appear	EC50	172nM
HY-19752A	an allosteric site	EC50	6.37±
HY-19752A	competition	EC50	0.15value
HY-19752A	21.4 ( rM2	IC50	477nM
HY-19795	p97	IC50	100nM
HY-19797A	p97	IC50	100nM
HY-19800	GTP - binding protein	EC50	77.6nM
HY-19807	CDK1	IC50s	22nM
HY-19807	cyclin B	IC50s	100nM
HY-19816A	epidermal growth factor receptor	IC50	7.68nM
HY-19834	noncovalent bruton 's tyrosine kinase	Ki	0.91nM
HY-19912	VEGFR 1/2/3	IC50s	33nM
HY-19928	ALK2	IC50	12.9nM
HY-19952	capsid	IC50	50nM
HY-19957	FGFR	IC50s	9.3nM
HY-19957	FGFR1	IC50s	7.6nM
HY-19957	FGFR3	IC50s	22nM
HY-19958	XEN907 shows no	IC50	3nM
HY-19991	PD - L1 protein	IC50	6nM
HY-21098A	dopamine D4 receptor	Ki	9nM
HY-30234A	H1 histamine receptor	EC50	8uM
HY-32718	EKB-569;WAY - EKB	IC50	38.5nM
HY-32718	EGFR	IC50s	282nM
HY-32718	Src	IC50s	800nM
HY-32718	MEK	IC50s	1255nM
HY-32721	irreversible tyrosine kinase	IC50s	59nM
HY-32721	HER2	IC50s	92nM
HY-50081	C - C chemokine receptor type 2	IC50	103nM
HY-50101A	CXCR4	IC50	13nM
HY-50101A	CXCR4 125I	IC50	1nM
HY-50108	FXR	EC50	65nM
HY-50175	DP receptor	Ki	0.57nM
HY-50175	Ki	Ki	2.95nM
HY-50295	small - molecule	IC50	17nM
HY-50667	Factor Xa	Ki	0.08nM
HY-50667	Ki	Ki	0.17nM
HY-50675	glucagon receptor	IC50	56nM
HY-50675	human glucagon receptors	IC50	55nM
HY-50683	-	IC50	4nM
HY-50683	than	IC50	200tyrosine
HY-50683	vitro	IC50	4nM
HY-50683	more	IC50	1c-Met
HY-50686	c - Met tyrosine kinase	Ki	355nM
HY-50696	n Ki	Ki	90nM
HY-50697	P2X7 receptor	IC50	18nM
HY-50698	IFN - β	IC50s	0.83nM
HY-50706	MEK	IC50	14nM
HY-50710	mTOR	IC50s	10nM
HY-50751	VEGF	IC50s	3nM
HY-50751	PDGFR receptor	IC50s	4nM
HY-50751	PDGFRβ	IC50s	66nM
HY-50751	FLT3	IC50s	4nM
HY-50752	Notch	IC50	0.078nM,0.082
HY-50759	Ki app	Ki	1.7nM
HY-50845	γ	IC50s	0.27nM
HY-50855	casein kinase 2	Ki	0.38nM
HY-50855B	CK2	IC50	1nM
HY-50856	JAK3	IC50s	3.3nM
HY-50858	JAK3	IC50s	3.3nM,2.8
HY-50864	B - Raf	IC50	0.13nM
HY-50876	nicotinamide phosphoribosyltransferase	IC50	0.09nM
HY-50877	Polo - like kinase 1	Ki	2.2nM
HY-50878	c - Met	IC50	11nM
HY-50878	ALK	IC50	24nM
HY-50878A	c - Met	IC50s	11nM
HY-50878A	ALK	IC50s	24nM
HY-50883	γ - secretase amyloid precursor protein	IC50	7nM
HY-50896	EGFR kinase	IC50	2nM
HY-50898	EGFR	IC50s	10.2nM
HY-50898	ErbB2	IC50s	9.8nM
HY-50898A	EGFR	IC50	10.2nM
HY-50898A	ErbB2	IC50	9.8nM
HY-50903	Factor Xa	IC50	0.7nM
HY-50903	FXa	Ki	0.4nM
HY-50905	tyrosine kinase FLT3	IC50s	1nM
HY-50905	c - Kit	IC50s	2nM
HY-50907	Bcl - xL,?Bcl-2?and?Bcl	EC50s	78.7nM
HY-50912	CXCR4	IC50	44nM
HY-50935	human	EC50s	550nM
HY-50940	CDKs	IC50s	210nM
HY-50940	CDK4	IC50s	47nM
HY-50940	CDK6	IC50s	100nM
HY-50940	CDK9	IC50s	13nM
HY-50943	CDKs	IC50s	210nM
HY-50943	CDK4	IC50s	47nM
HY-50943	CDK6	IC50s	100nM
HY-50943	CDK9	IC50s	13nM
HY-51424	c - Raf-1(Y340D	IC50	13nM
HY-59047	allosteric	EC50	63nM
HY-70002	androgen receptor	IC50	36nM
HY-70002A	androgen - receptor	IC50	36nM
HY-70013	CYP17	IC50	2nM
HY-70035	(	Ki	0.5nM
HY-70035	: Factor	Ki	0.5nM
HY-70057	MAO	IC50	98nM
HY-70057	MAO	IC50	98nM
HY-70057	MAO - B Safinamide	IC50	1highly
HY-70059	glutamate receptor	IC50s	2.9nM
HY-70061	I Aurora A	IC50	3.4nM
HY-70063	NVP	IC50s	52nM
HY-70068	Ki of	Ki	57nM
HY-70068	and membrane	Ki	27nM
HY-75800	polymerase	IC50	0.94uM
HY-75800	I482L.	IC50	1.2uM
HY-75800	the	EC50	22.3nM
HY-75800	1b	EC50	11.2nM
HY-76299	acetylcholinesterase	IC50	500nM
HY-76612	with Ki	Ki	57nM
HY-76612	cell and	Ki	27nM
HY-76948	Factor Xa	IC50	0.7nM
HY-76948	FXa	Ki	0.4nM
HY-78349	TGF - β type I receptor superfamily activin - like kinase	IC50	25nM
HY-A0005	ribonucleotide reductase	IC50	65nM
HY-A0005	ribonucleotide reductase	IC50	65nM
HY-A0007	dopamine receptor	Ki	0.71nM
HY-A0007	5-HT1A receptor	Ki	83nM
HY-A0009	nicotinic ACh receptors amyloid precursor protein	IC50	410nM
HY-A0012	a selective M3	IC50	8.9pKi
HY-A0012	antagonist with pKi	IC50	1receptor
HY-A0013	endothelin-1	Ki	4.7nM
HY-A0013	ETB receptors	Ki	95nM
HY-A0013A	endothelin-1	Ki	4.7nM
HY-A0013A	ETB receptors	Ki	95nM
HY-A0024	pig bladder	IC50	14nM
HY-A0024	effectively inhibited by	IC50	5.7values
HY-A0024	range and	IC50	27370-485
HY-A0036	estrogen receptor	IC50s	26nM
HY-A0077	Alpha-1A adrenergic receptor	Ki	5.6nM
HY-A0077	Dopamine receptor D2	Ki	10nM
HY-A0077	D2L receptor	Ki	0.765,0.13nM
HY-A0077	H1 receptor	Ki	3.4nM
HY-A0077	Ki	Ki	8nM
HY-B0020	70.1 ±	IC50	70.1nM
HY-B0020	, MLA	IC50	0.9nM
HY-B0022	mide : androgen	Ki	55nM
HY-B0022	along	Ki	55nM
HY-B0022	319 mg	Ki	1lutamide
HY-B0068	cancer chemotherapy anti	IC50	0.33nM
HY-B0068	emetic	Ki	2.9nM
HY-B0068	Azasetron	IC50	4.4microM
HY-B0072	930 is a	IC50	70.1nM
HY-B0072	agonist with	IC50	0.9nM
HY-B0072	of	IC50	70.1nM
HY-B0072	]	IC50	0.9nM
HY-B0072	:	IC50	15-HT3
HY-B0138	COX	IC50s	20nM
HY-B0138	COX-2	IC50s	120nM
HY-B0144	- CoA HMG - CoA ) reductase	IC50	5.8nM
HY-B0199	inosine monophosphate dehydrogenase	IC50s	39nM
HY-B0202	1 ( AT1 ) receptor antagonist with	IC50	1.3nM
HY-B0202	Irbesartan treatment	EC50	3.5uM
HY-B0202	2 (	EC50	10uM
HY-B0203A	accelerated	IC50	0.8nM
HY-B0203A	Nebivolol	IC50	6.1uM
HY-B0205	II	IC50	0.26nM
HY-B0227	COX	IC50s	2nM
HY-B0227	COX-2	IC50s	26nM
HY-B0231	angiotensin - converting enzyme	IC50	1.94nM
HY-B0274	histamine receptors , ,	Ki	18nM
HY-B0274	,	Ki	2.96nM
HY-B0274	,	Ki	4.56nM
HY-B0274	,	Ki	9nM
HY-B0274	nM	Ki	3.75nM
HY-B0274	3	Ki	9.4nM
HY-B0274	to as D1 ,	Ki	3nM
HY-B0274	with	Ki	5.6nM
HY-B0279	angiotensin - converting enzyme	IC50	5nM
HY-B0286A	by 50%-70	IC50	12nM
HY-B0286A	. Chlorpheniramine	IC50	66nM
HY-B0286A	Oral	IC50	61.2uM
HY-B0298A	histamine H1 receptor	IC50	3nM
HY-B0309	IC50	IC50	1.45nM
HY-B0310	receptor antagonist with	IC50	0.9nM
HY-B0310	inhibits gastric	EC50	1.383umol
HY-B0310	Nizatidine EC50	EC50	1also
HY-B0310	1.383	IC50	6.7uM
HY-B0310	with	Ki	7.4uM
HY-B0362A	α - adrenoceptor	IC50	5nM
HY-B0363	COX-2	IC50s	70nM-70
HY-B0365A	NMDA receptors	Ki	0.51nM
HY-B0365A	Ki	Ki	94.9uM
HY-B0415	Receptor Fluocinolone	EC50	0.7nM
HY-B0429	:	IC50	5.5nM
HY-B0442A	PDE6 16	IC50	0.7nM
HY-B0457	5-HT Receptor hydrochloride	Ki	0.14nM
HY-B0457	hydrochloride salt	Ki	54nM
HY-B0457	clomipramine	Ki	3nM
HY-B0457	( SERT	Ki	0.14nM
HY-B0457	,	Ki	54nM
HY-B0457	dopamine transporter	Ki	3nM
HY-B0457	DAT	Ki	162nM
HY-B0457	0.14 ,	Ki	30nM
HY-B0457	and	Ki	3.2nM
HY-B0457	Clomipramine hydrochloride	Ki	525nM
HY-B0457	Anafranil	Ki	31nM
HY-B0457	. Clomipramine	Ki	37nM
HY-B0457	(	Ki	36nM
HY-B0457	- reuptake	Ki	65nM
HY-B0457	and	Ki	85nM
HY-B0457	Clomipramine hydrochloride	Ki	54nM
HY-B0457	Anafranil	Ki	127nM
HY-B0457	inverse agonist	Ki	2191-3
HY-B0483	lone , acne preparation	Ki	91nM
HY-B0500	5-HT1A receptor	IC50	101nM
HY-B0539	Desloratadine	Ki	0.87nM
HY-B0539	IL-4 and	Kd	1.1nM
HY-B0553	carbonic anhydrase	Ki	50nM
HY-B0553	Carbonic Anhydrase	Ki	14nM
HY-B0553	carbonic anhydrase	Ki	36nM
HY-B0573	β - adrenergic receptor	IC50	12nM
